0, 7.65370715725, 5.82535958111, 0.135218638178, 0.864781361822
1, 7.09968375504, 6.73239293191, 0.129047356634, 0.870952643366
2, 9.4940273424, 6.50663859733, 0.0902866230102, 0.90971337699
3, 7.45683893596, 5.65604741162, 0.14302064623, 0.85697935377
4, 8.61347753591, 7.77495491658, 0.0858042159143, 0.914195784086
5, 6.42976661323, 7.96309075337, 0.119470633984, 0.880529366016
6, 7.46734988602, 8.26668086751, 0.0962216396937, 0.903778360306
7, 6.98552382858, 7.32861107511, 0.120185578414, 0.879814421586
8, 6.91303115868, 5.80978583761, 0.15226099356, 0.84773900644
9, 8.53025264719, 4.85755076756, 0.135810389507, 0.864189610493
10, 6.63702442486, 7.7361919111, 0.119561353264, 0.880438646736
11, 8.22503675313, 7.06220708785, 0.102248262807, 0.897751737193
12, 7.39636086971, 6.33626598335, 0.130568195684, 0.869431804316
13, 6.63885354477, 7.32048450814, 0.12723217696, 0.87276782304
14, 7.7755718817, 6.90186591387, 0.112794445894, 0.887205554106
15, 8.92459600039, 6.9505070463, 0.092647393785, 0.907352606215
16, 7.29339692836, 7.41022990491, 0.112928448455, 0.887071551545
17, 5.25124529433, 7.96236424578, 0.144175631257, 0.855824368743
18, 7.63965566517, 7.87354542987, 0.0993781826087, 0.900621817391
19, 6.98051047137, 9.20371431553, 0.0901973223508, 0.909802677649
20, 7.76153423982, 5.78222615438, 0.133775815301, 0.866224184699
21, 6.50202094422, 6.32431398558, 0.150618783725, 0.849381216275
22, 6.89241652194, 7.81434628359, 0.113360848192, 0.886639151808
23, 7.30969738896, 7.26314511964, 0.115174085714, 0.884825914286
24, 5.67798690427, 6.78421086289, 0.160115816159, 0.839884183841
25, 8.18073825415, 7.3928940684, 0.0978757248384, 0.902124275162
26, 6.44517818788, 7.59177772466, 0.126019434819, 0.873980565181
27, 8.4467722221, 8.85487913827, 0.0744316352433, 0.925568364757
28, 6.29555600296, 8.05662681796, 0.12037783683, 0.87962216317
29, 6.67215009032, 7.56341775183, 0.122022421909, 0.877977578091
30, 7.89894251866, 6.0271509575, 0.126177480784, 0.873822519216
31, 8.26864803425, 6.82040786431, 0.105359948211, 0.894640051789
32, 8.52128966328, 7.39446253976, 0.0924715099526, 0.907528490047
33, 6.70867070009, 5.84575146749, 0.156350571611, 0.843649428389
34, 8.31441902429, 4.94420143006, 0.138742239235, 0.861257760765
35, 7.60776611567, 7.55411083872, 0.104936885943, 0.895063114057
36, 7.7573418841, 7.6983829687, 0.100135363128, 0.899864636872
37, 7.48906376924, 5.41018076813, 0.147519890253, 0.852480109747
38, 7.09900984366, 6.6299214638, 0.131048888362, 0.868951111638
39, 7.85729925052, 6.18325665339, 0.124084345515, 0.875915654485
40, 6.85538665755, 7.5883105523, 0.118020181545, 0.881979818455
41, 6.45856562238, 5.69826810546, 0.165971814267, 0.834028185733
42, 5.42466671907, 7.9016753919, 0.141552304928, 0.858447695072
43, 7.63956560018, 7.68910792851, 0.102245881434, 0.897754118566
44, 7.09582999447, 8.00089903038, 0.106578381186, 0.893421618814
45, 6.74222463071, 8.01393733822, 0.112693800993, 0.887306199007
46, 7.64420969322, 5.93440694549, 0.133248549641, 0.866751450359
47, 8.44618368572, 8.15389965895, 0.0831543515824, 0.916845648418
48, 5.66088489203, 6.69839188731, 0.162531101062, 0.837468898938
49, 7.41746275928, 6.68332464305, 0.123540872849, 0.876459127151
50, 7.36049180548, 7.61955779489, 0.108189137155, 0.891810862845
51, 6.68920313008, 5.86430962121, 0.156402183566, 0.843597816434
52, 7.96883451279, 6.34157958694, 0.119001286283, 0.880998713717
53, 8.04324461873, 6.95348178551, 0.107121669517, 0.892878330483
54, 6.56124282248, 7.61510767738, 0.123259061566, 0.876740938434
55, 4.23442441795, 8.92025831974, 0.146960816473, 0.853039183527
56, 6.79651914436, 7.65944673559, 0.117875382073, 0.882124617927
57, 7.96048436889, 6.70900007525, 0.112707254007, 0.887292745993
58, 7.54346081023, 8.00790174171, 0.0988977180601, 0.90110228194
59, 6.56236449618, 6.79609182698, 0.139228310409, 0.860771689591
60, 7.04930624614, 7.75284285447, 0.111539463703, 0.888460536297
61, 6.36391313189, 7.1358038762, 0.136633913046, 0.863366086954
62, 7.57082732821, 9.34408934898, 0.0799051981419, 0.920094801858
